"REF_DATE","GEO","DGUID","Labour force characteristics","North American Industry Classification System (NAICS)","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","23.7","","","","1"
"2003","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","29.7","","","","1"
"2004","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","30.9","","","","1"
"2005","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","25.8","","","","1"
"2006","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","29.1","","","","1"
"2007","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","36.7","","","","1"
"2008","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","36.8","","","","1"
"2009","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","40.6","","","","1"
"2010","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","47.1","","","","1"
"2011","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","39.4","","","","1"
"2012","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","39.9","","","","1"
"2013","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","44.1","","","","1"
"2014","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","47.1","","","","1"
"2015","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","40.8","","","","1"
"2016","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","38.6","","","","1"
"2017","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","43.2","","","","1"
"2018","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","41.8","","","","1"
"2019","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","45.1","","","","1"
"2020","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","40.0","","","","1"
"2021","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","40.9","","","","1"
"2022","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","42.0","","","","1"
"2023","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","47.5","","","","1"
"2024","Quebec","2021A000224","Part-time employment","Professional, scientific and technical services [54]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366006","6.4.21.1.1","42.7","","","","1"
"2001","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","65.2","","","","1"
"2002","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","65.8","","","","1"
"2003","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","72.6","","","","1"
"2004","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","70.0","","","","1"
"2005","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","68.0","","","","1"
"2006","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","66.9","","","","1"
"2007","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","70.3","","","","1"
"2008","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","61.7","","","","1"
"2009","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","64.3","","","","1"
"2010","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","68.6","","","","1"
"2011","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","68.0","","","","1"
"2012","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","75.6","","","","1"
"2013","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","74.3","","","","1"
"2014","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","73.6","","","","1"
"2015","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","70.2","","","","1"
"2016","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","71.5","","","","1"
"2017","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","77.9","","","","1"
"2018","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","77.3","","","","1"
"2019","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","72.8","","","","1"
"2020","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","77.1","","","","1"
"2021","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","83.5","","","","1"
"2022","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","79.8","","","","1"
"2023","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","86.8","","","","1"
"2024","Quebec","2021A000224","Part-time employment","Educational services [61]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366008","6.4.23.1.1","79.0","","","","1"
"2001","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","95.9","","","","1"
"2002","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","106.8","","","","1"
"2003","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","114.7","","","","1"
"2004","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","107.9","","","","1"
"2005","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","112.4","","","","1"
"2006","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","111.7","","","","1"
"2007","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","107.2","","","","1"
"2008","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","120.3","","","","1"
"2009","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","115.7","","","","1"
"2010","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","127.5","","","","1"
"2011","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","127.3","","","","1"
"2012","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","117.6","","","","1"
"2013","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","123.6","","","","1"
"2014","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","134.1","","","","1"
"2015","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","131.9","","","","1"
"2016","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","123.7","","","","1"
"2017","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","120.5","","","","1"
"2018","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","128.9","","","","1"
"2019","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","124.5","","","","1"
"2020","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","104.4","","","","1"
"2021","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","117.0","","","","1"
"2022","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","123.0","","","","1"
"2023","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","115.1","","","","1"
"2024","Quebec","2021A000224","Part-time employment","Health care and social assistance [62]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366009","6.4.24.1.1","122.4","","","","1"
"2001","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","78.7","","","","1"
"2002","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","83.6","","","","1"
"2003","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","91.8","","","","1"
"2004","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","91.5","","","","1"
"2005","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","94.0","","","","1"
"2006","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","92.9","","","","1"
"2007","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","100.1","","","","1"
"2008","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","109.7","","","","1"
"2009","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","106.1","","","","1"
"2010","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","114.2","","","","1"
"2011","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","112.1","","","","1"
"2012","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","116.8","","","","1"
"2013","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","119.7","","","","1"
"2014","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","123.9","","","","1"
"2015","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","126.4","","","","1"
"2016","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","128.3","","","","1"
"2017","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","125.1","","","","1"
"2018","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","126.6","","","","1"
"2019","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","118.1","","","","1"
"2020","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","90.4","","","","1"
"2021","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","95.4","","","","1"
"2022","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","105.1","","","","1"
"2023","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","119.5","","","","1"
"2024","Quebec","2021A000224","Part-time employment","Accommodation and food services [72]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366011","6.4.26.1.1","119.3","","","","1"
"2001","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","16.8","","","","1"
"2002","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","15.8","","","","1"
"2003","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","16.1","","","","1"
"2004","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","16.3","","","","1"
"2005","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","14.5","","","","1"
"2006","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","15.3","","","","1"
"2007","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","15.1","","","","1"
"2008","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","20.4","","","","1"
"2009","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","14.5","","","","1"
"2010","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","15.7","","","","1"
"2011","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.2","","","","1"
"2012","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","13.6","","","","1"
"2013","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","14.3","","","","1"
"2014","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","15.7","","","","1"
"2015","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.8","","","","1"
"2016","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","16.7","","","","1"
"2017","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.4","","","","1"
"2018","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","17.9","","","","1"
"2019","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.3","","","","1"
"2020","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.4","","","","1"
"2021","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.5","","","","1"
"2022","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","19.4","","","","1"
"2023","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","18.4","","","","1"
"2024","Quebec","2021A000224","Part-time employment","Public administration [91]","Total - Gender","15 years and over","Persons in thousands","428","thousands","3","v2366013","6.4.28.1.1","24.0","","","","1"


