"REF_DATE","GEO","DGUID","Type of employees","Overtime","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1239.72","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1191.96","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1201.08","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1235.33","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1371.72","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1422.72","A","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1450.80","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1571.02","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Information and cultural industries [51]","Current dollars","75","units","0","v1741652","6.1.1.253","1673.26","B","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","","x","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","789.81","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","","x","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","847.31","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","881.49","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","893.31","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","931.80","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","923.36","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","949.15","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","989.71","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1012.77","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1039.94","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1057.13","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1079.10","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1152.73","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1183.41","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1232.00","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1274.43","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1301.24","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1407.11","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1362.25","A","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1447.23","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1524.78","A","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Finance and insurance [52]","Current dollars","75","units","0","v1741665","6.1.1.267","1632.92","A","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","","x","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","529.54","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","","x","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","568.29","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","611.13","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","610.81","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","644.19","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","664.21","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","649.09","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","671.73","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","669.39","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","687.32","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","686.95","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","710.76","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","735.17","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","768.80","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","828.66","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","843.76","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","892.90","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","984.83","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","1086.67","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","1114.45","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","1123.26","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Real estate and rental and leasing [53]","Current dollars","75","units","0","v1741673","6.1.1.284","1154.24","B","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","818.26","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","857.58","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","880.42","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","880.17","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","922.83","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","970.24","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1021.71","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1043.67","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1058.30","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1103.39","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1111.72","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1151.30","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1163.36","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1194.42","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1228.92","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1228.91","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1268.76","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1298.41","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1352.39","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1399.65","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1445.32","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1550.05","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1645.56","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Professional, scientific and technical services [54,541]","Current dollars","75","units","0","v1741682","6.1.1.295","1706.05","B","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","701.65","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","702.65","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","728.62","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","754.04","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","762.09","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","775.51","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","813.13","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","814.92","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","810.60","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","843.93","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","856.21","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","884.78","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","888.25","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","889.91","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","913.91","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","939.77","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","965.08","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","981.84","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","996.07","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","1049.24","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","1075.04","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","1100.84","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","1110.53","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Educational services [61,611]","Current dollars","75","units","0","v1741697","6.1.1.321","1188.92","A","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","566.46","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","567.47","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","594.47","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","611.01","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","638.13","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","647.85","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","662.31","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","696.97","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","717.32","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","714.78","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","743.62","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","743.28","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","772.39","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","790.90","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","810.57","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","810.19","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","852.65","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","874.08","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","916.89","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","1000.36","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","1007.99","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","1070.02","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","1076.89","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Health care and social assistance [62]","Current dollars","75","units","0","v1741580","6.1.1.331","1106.52","B","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","265.92","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","280.83","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","283.74","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","292.11","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","293.65","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","300.04","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","318.13","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","329.12","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","320.02","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","345.73","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","352.25","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","356.67","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","359.88","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","367.36","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","367.25","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","360.49","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","367.88","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","384.54","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","399.31","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","418.37","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","450.79","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","448.09","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","469.27","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Accommodation and food services [72]","Current dollars","75","units","0","v1741605","6.1.1.367","500.18","B","","","2"
"2001","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","774.02","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","824.77","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","856.14","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","873.36","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","899.58","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","921.33","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","968.42","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","970.13","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","969.51","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","986.94","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1014.13","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1054.55","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1070.53","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1084.84","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1107.60","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1121.77","A","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1135.91","A","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1197.85","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1230.20","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1289.39","A","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1345.35","B","","","2"
"2022","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1388.64","B","","","2"
"2023","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1439.90","B","","","2"
"2024","Quebec","2021A000224","All employees","Including overtime","Public administration [91]","Current dollars","75","units","0","v1741627","6.1.1.393","1516.74","B","","","2"


